optgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, label?:any}|Content, content?:Content){ return indirect("optgroup", optsOrContent, content); },
option(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, label?:any, selected?:any, value?:any}|Content, content?:Content){ return indirect("option", optsOrContent, content); },
output(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, for?:any, form?:any, name?:any}|Content, content?:Content){ return indirect("output", optsOrContent, content); },
p(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("p", optsOrContent, content); },
param(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any, value?:any}|Content){ return indirect("param", opts); },
picture(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("picture", optsOrContent, content); },
pre(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("pre", optsOrContent, content); },
progress(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any, max?:any}|Content, content?:Content){ return indirect("progress", optsOrContent, content); },
q(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any}|Content, content?:Content){ return indirect("q", optsOrContent, content); },
rp(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("rp", optsOrContent, content); },
rt(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("rt", optsOrContent, content); },
ruby(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("ruby", optsOrContent, content); },
s(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("s", optsOrContent, content); },
samp(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("samp", optsOrContent, content); },
script(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, type?:any, async?:any, defer?:any, crossorigin?:any, integrity?:any}|Content, content?:Content){ return indirect("script", optsOrContent, content); },
section(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("section", optsOrContent, content); },
select(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autocomplete?:any, autofocus?:any, disabled?:any, form?:any, multiple?:any, name?:any, required?:any, size?:any}|Content, content?:Content){ return indirect("select", optsOrContent, content); },
slot(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any}|Content, content?:Content){ return indirect("slot", optsOrContent, content); },
small(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("small", optsOrContent, content); },
source(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, "type srcset"?:any, sizes?:any, media?:any}|Content){ return indirect("source", opts); },
span(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("span", optsOrContent, content); },
strong(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("strong", optsOrContent, content); },
style(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, media?:any, }|Content, content?:Content){ return indirect("style", optsOrContent, content); },
sub(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("sub", optsOrContent, content); },
summary(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("summary", optsOrContent, content); },
sup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("sup", optsOrContent, content); },
svg(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, "translateper [SVG]"?:any}|Content, content?:Content){ return indirect("svg", optsOrContent, content); },
table(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("table", optsOrContent, content); },
tbody(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tbody", optsOrContent, content); },
td(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, colspan?:any, rowspan?:any, headers?:any}|Content, content?:Content){ return indirect("td", optsOrContent, content); },
template(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("template", opts); },
textarea(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autofocus?:any, cols?:any, dirname?:any, disabled?:any, form?:any, maxlength?:any, minlength?:any, name?:any, placeholder?:any, readonly?:any, required?:any, rows?:any, wrap?:any}|Content, content?:Content){ return indirect("textarea", optsOrContent, content); },
tfoot(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tfoot", optsOrContent, content); },
th(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, colspan?:any, rowspan?:any, headers?:any, scope?:any, abbr?:any}|Content, content?:Content){ return indirect("th", optsOrContent, content); },
thead(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("thead", optsOrContent, content); },
time(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, datetime?:any}|Content, content?:Content){ return indirect("time", optsOrContent, content); },
title(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("title", optsOrContent, content); },
tr(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tr", optsOrContent, content); },
track(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, default?:any, kind?:any, label?:any, src?:any, srclang?:any}|Content){ return indirect("track", opts); },
u(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("u", optsOrContent, content); },
ul(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("ul", optsOrContent, content); },
var(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("var", optsOrContent, content); },
video(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, crossorigin?:any, poster?:any, preload?:any, autoplay?:any, playsinline?:any, loop?:any, muted?:any, controls?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("video", optsOrContent, content); },
wbr(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("wbr", opts); }
