meter(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any, min?:any, max?:any, low?:any, high?:any, optimum?:any}|Content, content?:Content){ return indirect("meter", optsOrContent, content) as HtmlTag<HTMLMeterElement>; },
nav(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("nav", optsOrContent, content) as HtmlTag<HTMLElement>; },
noscript(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("noscript", optsOrContent, content) as HtmlTag<HTMLElement>; },
object(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, data?:any, type?:any, typemustmatch?:any, name?:any, usemap?:any, form?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("object", optsOrContent, content) as HtmlTag<HTMLObjectElement>; },
ol(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, reversed?:any, start?:any, type?:any}|Content, content?:Content){ return indirect("ol", optsOrContent, content) as HtmlTag<HTMLOListElement>; },
optgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, label?:any}|Content, content?:Content){ return indirect("optgroup", optsOrContent, content) as HtmlTag<HTMLOptGroupElement>; },
option(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, label?:any, selected?:any, value?:any}|Content, content?:Content){ return indirect("option", optsOrContent, content) as HtmlTag<HTMLOptionElement>; },
output(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, for?:any, form?:any, name?:any}|Content, content?:Content){ return indirect("output", optsOrContent, content) as HtmlTag<HTMLOutputElement>; },
p(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("p", optsOrContent, content) as HtmlTag<HTMLParagraphElement>; },
param(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any, value?:any}|Content){ return indirect("param", opts) as HtmlTag<HTMLParamElement>; },
picture(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("picture", optsOrContent, content) as HtmlTag<HTMLPictureElement>; },
pre(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("pre", optsOrContent, content) as HtmlTag<HTMLPreElement>; },
progress(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any, max?:any}|Content, content?:Content){ return indirect("progress", optsOrContent, content) as HtmlTag<HTMLProgressElement>; },
q(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any}|Content, content?:Content){ return indirect("q", optsOrContent, content) as HtmlTag<HTMLQuoteElement>; },
rp(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("rp", optsOrContent, content) as HtmlTag<HTMLElement>; },
rt(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("rt", optsOrContent, content) as HtmlTag<HTMLElement>; },
ruby(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("ruby", optsOrContent, content) as HtmlTag<HTMLElement>; },
s(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("s", optsOrContent, content) as HtmlTag<HTMLElement>; },
samp(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("samp", optsOrContent, content) as HtmlTag<HTMLElement>; },
script(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, type?:any, async?:any, defer?:any, crossorigin?:any, integrity?:any}|Content, content?:Content){ return indirect("script", optsOrContent, content) as HtmlTag<HTMLScriptElement>; },
section(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("section", optsOrContent, content) as HtmlTag<HTMLElement>; },
select(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autocomplete?:any, autofocus?:any, disabled?:any, form?:any, multiple?:any, name?:any, required?:any, size?:any}|Content, content?:Content){ return indirect("select", optsOrContent, content) as HtmlTag<HTMLSelectElement>; },
slot(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any}|Content, content?:Content){ return indirect("slot", optsOrContent, content) as HtmlTag<HTMLSlotElement>; },
small(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("small", optsOrContent, content) as HtmlTag<HTMLElement>; },
source(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, "type srcset"?:any, sizes?:any, media?:any}|Content){ return indirect("source", opts) as HtmlTag<HTMLSourceElement>; },
span(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("span", optsOrContent, content) as HtmlTag<HTMLSpanElement>; },
strong(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("strong", optsOrContent, content) as HtmlTag<HTMLElement>; },
style(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, media?:any, }|Content, content?:Content){ return indirect("style", optsOrContent, content) as HtmlTag<HTMLStyleElement>; },
sub(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("sub", optsOrContent, content) as HtmlTag<HTMLElement>; },
summary(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("summary", optsOrContent, content) as HtmlTag<HTMLElement>; },
sup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("sup", optsOrContent, content) as HtmlTag<HTMLElement>; },
table(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("table", optsOrContent, content) as HtmlTag<HTMLTableElement>; },
tbody(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tbody", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
td(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, colspan?:any, rowspan?:any, headers?:any}|Content, content?:Content){ return indirect("td", optsOrContent, content) as HtmlTag<HTMLTableCellElement>; },
template(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("template", opts) as HtmlTag<HTMLTemplateElement>; },
textarea(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autofocus?:any, cols?:any, dirname?:any, disabled?:any, form?:any, maxlength?:any, minlength?:any, name?:any, placeholder?:any, readonly?:any, required?:any, rows?:any, wrap?:any}|Content, content?:Content){ return indirect("textarea", optsOrContent, content) as HtmlTag<HTMLTextAreaElement>; },
tfoot(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tfoot", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
th(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, colspan?:any, rowspan?:any, headers?:any, scope?:any, abbr?:any}|Content, content?:Content){ return indirect("th", optsOrContent, content) as HtmlTag<HTMLTableCellElement>; },
thead(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("thead", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
time(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, datetime?:any}|Content, content?:Content){ return indirect("time", optsOrContent, content) as HtmlTag<HTMLTimeElement>; },
title(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("title", optsOrContent, content) as HtmlTag<HTMLTitleElement>; },
tr(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("tr", optsOrContent, content) as HtmlTag<HTMLTableRowElement>; },
track(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, default?:any, kind?:any, label?:any, src?:any, srclang?:any}|Content){ return indirect("track", opts) as HtmlTag<HTMLTrackElement>; },
u(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("u", optsOrContent, content) as HtmlTag<HTMLElement>; },
ul(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("ul", optsOrContent, content) as HtmlTag<HTMLUListElement>; },
var(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("var", optsOrContent, content) as HtmlTag<HTMLElement>; },
video(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, crossorigin?:any, poster?:any, preload?:any, autoplay?:any, playsinline?:any, loop?:any, muted?:any, controls?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("video", optsOrContent, content) as HtmlTag<HTMLVideoElement>; },
wbr(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("wbr", opts) as HtmlTag<HTMLElement>; },
